専門基礎（流通）
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,100,20,0,20,0,60,200,,
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,80,10,0,0,10,0,100,,
,基礎的能力,60,10,0,0,10,0,80,,
,専門的能力,20,0,0,0,0,0,20,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

物流施設計画
,,試験,レポート課題,小テスト,"",ポートフォリオ,その他,合計
,総合評価割合,60,20,20,0,0,0,100,,
,基礎的能力,30,10,10,0,0,0,50,,
,専門的能力,30,10,10,0,0,0,50,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

スケジュール管理
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,0,0,0,30,0,100,,
,基礎的能力,70,0,0,0,30,0,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

データ解析
,,試験,演習課題,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,30,0,0,0,0,100,,
,基礎的能力,70,30,0,0,0,0,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

マーチャンダイジング
,,定期試験,小テスト等,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,30,0,0,0,0,100,,
,基礎的能力,70,30,0,0,0,0,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

流通情報工学演習
,,試験,発表,相互評価,態度,ポートフォリオ,レポート・課題,合計
,総合評価割合,0,20,0,0,0,80,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,0,10,0,0,0,40,50,,
,分野横断的能力,0,10,0,0,0,40,50,,
,,,,,,,,,,

ビジネス基礎
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,50,25,0,0,0,25,100,,
,基礎的能力,10,10,0,0,0,10,30,,
,専門的能力,30,10,0,0,0,10,50,,
,分野横断的能力,10,5,0,0,0,5,20,,
,,,,,,,,,,

ビジネス英語Ⅰ
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,0,0,15,0,15,100,,
,基礎的能力,70,0,0,15,0,15,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

プログラミング応用演習
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,0,0,0,0,100,0,100,,
,基礎的能力,0,0,0,0,80,0,80,,
,専門的能力,0,0,0,0,20,0,20,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

ビジネス・スキル
,,定期試験,小テスト,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,40,30,30,0,0,0,100,,
,基礎的能力,20,10,0,0,0,0,30,,
,専門的能力,20,10,0,0,0,0,30,,
,分野横断的能力,0,10,30,0,0,0,40,,
,,,,,,,,,,

卒業研究
,,試験,発表,相互評価,態度,ポートフォリオ,レポート,合計
,総合評価割合,0,40,0,0,0,60,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,0,20,0,0,0,30,50,,
,分野横断的能力,0,20,0,0,0,30,50,,
,,,,,,,,,,

知的所有権
,,定期試験,小テスト,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,40,30,30,0,0,0,100,,
,基礎的能力,20,10,0,0,0,0,30,,
,専門的能力,20,10,0,0,0,0,30,,
,分野横断的能力,0,10,30,0,0,0,40,,
,,,,,,,,,,

中小企業論
,,試験,発表,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

マーケティング論
,,定期試験,小テスト,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,40,20,0,0,0,0,60,,
,基礎的能力,20,10,0,0,0,0,30,,
,専門的能力,20,10,0,0,0,0,30,,
,,,,,,,,,,

情報セキュリティ
,,試験,小テスト,レポート・課題,発表,成果品・実技,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

システム開発
,,試験,発表,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,20,20,40,0,20,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,20,20,40,0,20,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

ソフトウェア開発
,,試験,発表,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,20,20,20,0,40,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,20,20,20,0,40,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

システム運用
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,60,0,0,0,0,40,100,,
,基礎的能力,60,0,0,0,0,40,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

プロジェクト管理
,,試験,小テスト,課題・レポート,発表,成果品・実技,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

情報セキュリティ演習
,,定期試験,小テスト,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,40,30,30,0,0,0,100,,
,基礎的能力,20,10,0,0,0,0,30,,
,専門的能力,20,10,0,0,0,0,30,,
,分野横断的能力,0,10,30,0,0,0,40,,
,,,,,,,,,,

ソフトウェア開発演習
,,試験,発表,レポート・課題,態度,ポートフォリオ,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

物流管理費用分析
,,試験,小テスト,課題・レポート,発表,成果品・実技,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

在庫管理
,,試験,レポート・課題,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,20,0,0,0,10,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,20,0,0,0,10,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

輸送計画
,,試験,課題,小テスト,態度,ポートフォリオ,その他,合計
,総合評価割合,60,20,20,0,0,0,100,,
,基礎的能力,30,10,10,0,0,0,50,,
,専門的能力,30,10,10,0,0,0,50,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

マテリアルハンドリング
,,試験,小テスト,レポート・課題,発表,成果品・実技,その他,合計
,総合評価割合,70,0,30,0,0,0,100,,
,基礎的能力,0,0,0,0,0,0,0,,
,専門的能力,70,0,30,0,0,0,100,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

専門英語Ⅱ
,,試験,発表,相互評価,態度,ポートフォリオ,その他,合計
,総合評価割合,70,0,0,15,0,15,100,,
,基礎的能力,70,0,0,15,0,15,100,,
,専門的能力,0,0,0,0,0,0,0,,
,分野横断的能力,0,0,0,0,0,0,0,,
,,,,,,,,,,

